Date,Daily Max 8-hour CO Concentration,Units,Daily AQI Value
05-06-2020,0.2,ppm,2
06-06-2020,0.2,ppm,2
07-06-2020,0.2,ppm,2
08-06-2020,0.2,ppm,2
09-06-2020,0.2,ppm,2
10-06-2020,0.3,ppm,3
11-06-2020,0.4,ppm,5
12-06-2020,0.3,ppm,3
13-06-2020,0.3,ppm,3
14-06-2020,0.3,ppm,3
15-06-2020,0.3,ppm,3
16-06-2020,0.3,ppm,3
17-06-2020,0.2,ppm,2
18-06-2020,0.3,ppm,3
19-06-2020,0.3,ppm,3
20-06-2020,0.3,ppm,3
21-06-2020,0.3,ppm,3
22-06-2020,0.3,ppm,3
23-06-2020,0.3,ppm,3
24-06-2020,0.3,ppm,3
25-06-2020,0.3,ppm,3
26-06-2020,0.3,ppm,3
27-06-2020,0.3,ppm,3
28-06-2020,0.2,ppm,2
29-06-2020,0.2,ppm,2
30-06-2020,0.2,ppm,2
01-07-2020,0.2,ppm,2
02-07-2020,0.3,ppm,3
03-07-2020,0.4,ppm,5
04-07-2020,0.4,ppm,5
05-07-2020,0.4,ppm,5
06-07-2020,0.5,ppm,6
07-07-2020,0.3,ppm,3
08-07-2020,0.3,ppm,3
09-07-2020,0.3,ppm,3
10-07-2020,0.4,ppm,5
11-07-2020,0.5,ppm,6
12-07-2020,0.3,ppm,3
13-07-2020,0.4,ppm,5
14-07-2020,0.3,ppm,3
15-07-2020,0.3,ppm,3
16-07-2020,0.3,ppm,3
17-07-2020,0.3,ppm,3
18-07-2020,0.3,ppm,3
19-07-2020,0.3,ppm,3
20-07-2020,0.3,ppm,3
21-07-2020,0.3,ppm,3
22-07-2020,0.3,ppm,3
23-07-2020,0.3,ppm,3
24-07-2020,0.3,ppm,3
25-07-2020,0.3,ppm,3
26-07-2020,0.4,ppm,5
27-07-2020,0.4,ppm,5
28-07-2020,0.5,ppm,6
29-07-2020,0.4,ppm,5
30-07-2020,0.5,ppm,6
31-07-2020,0.6,ppm,7
01-08-2020,0.5,ppm,6
02-08-2020,0.4,ppm,5
03-08-2020,0.4,ppm,5
04-08-2020,0.3,ppm,3
05-08-2020,0.3,ppm,3
06-08-2020,0.3,ppm,3
07-08-2020,0.3,ppm,3
08-08-2020,0.4,ppm,5
09-08-2020,0.3,ppm,3
10-08-2020,0.4,ppm,5
11-08-2020,0.4,ppm,5
12-08-2020,0.5,ppm,6
13-08-2020,0.5,ppm,6
14-08-2020,0.9,ppm,10
15-08-2020,0.6,ppm,7
16-08-2020,0.3,ppm,3
17-08-2020,0.5,ppm,6
18-08-2020,0.6,ppm,7
19-08-2020,0.6,ppm,7
20-08-2020,0.4,ppm,5
21-08-2020,0.5,ppm,6
22-08-2020,0.5,ppm,6
23-08-2020,0.3,ppm,3
24-08-2020,0.4,ppm,5
25-08-2020,0.5,ppm,6
26-08-2020,0.4,ppm,5
27-08-2020,0.6,ppm,7
08-09-2020,0.4,ppm,5
09-09-2020,1,ppm,11
10-09-2020,1.1,ppm,13
11-09-2020,1.9,ppm,22
12-09-2020,1.7,ppm,19
13-09-2020,1.5,ppm,17
14-09-2020,2,ppm,23
15-09-2020,1.3,ppm,15
16-09-2020,1.5,ppm,17
17-09-2020,1.1,ppm,13
18-09-2020,0.9,ppm,10
19-09-2020,1,ppm,11
20-09-2020,0.7,ppm,8
21-09-2020,0.5,ppm,6
22-09-2020,0.6,ppm,7
23-09-2020,0.8,ppm,9
24-09-2020,0.9,ppm,10
25-09-2020,0.7,ppm,8
26-09-2020,0.6,ppm,7
27-09-2020,0.5,ppm,6
28-09-2020,0.6,ppm,7
29-09-2020,0.8,ppm,9
30-09-2020,0.6,ppm,7
01-10-2020,0.6,ppm,7
02-10-2020,0.6,ppm,7
03-10-2020,0.6,ppm,7
04-10-2020,0.8,ppm,9
05-10-2020,0.8,ppm,9
06-10-2020,0.9,ppm,10
07-10-2020,1,ppm,11
08-10-2020,0.4,ppm,5
09-10-2020,0.4,ppm,5
10-10-2020,0.3,ppm,3
11-10-2020,0.4,ppm,5
12-10-2020,0.5,ppm,6
13-10-2020,0.5,ppm,6
14-10-2020,0.7,ppm,8
15-10-2020,0.7,ppm,8
16-10-2020,0.9,ppm,10
17-10-2020,0.8,ppm,9
18-10-2020,0.6,ppm,7
19-10-2020,0.5,ppm,6
20-10-2020,0.5,ppm,6
21-10-2020,0.5,ppm,6
22-10-2020,0.4,ppm,5
23-10-2020,0.3,ppm,3
24-10-2020,0.3,ppm,3
25-10-2020,0.2,ppm,2
26-10-2020,0.4,ppm,5
27-10-2020,0.7,ppm,8
28-10-2020,0.6,ppm,7
29-10-2020,0.6,ppm,7
30-10-2020,0.8,ppm,9
31-10-2020,0.8,ppm,9
01-11-2020,0.9,ppm,10
02-11-2020,0.7,ppm,8
03-11-2020,0.8,ppm,9
04-11-2020,0.8,ppm,9
05-11-2020,0.7,ppm,8
06-11-2020,0.6,ppm,7
07-11-2020,0.2,ppm,2
08-11-2020,0.2,ppm,2
09-11-2020,0.3,ppm,3
10-11-2020,0.4,ppm,5
11-11-2020,0.4,ppm,5
12-11-2020,0.5,ppm,6
13-11-2020,0.6,ppm,7
14-11-2020,0.5,ppm,6
15-11-2020,0.5,ppm,6
16-11-2020,0.4,ppm,5
17-11-2020,0.7,ppm,8
18-11-2020,0.8,ppm,9
19-11-2020,0.7,ppm,8
20-11-2020,0.9,ppm,10
21-11-2020,0.9,ppm,10
22-11-2020,0.7,ppm,8
23-11-2020,0.7,ppm,8
24-11-2020,0.6,ppm,7
25-11-2020,0.7,ppm,8
26-11-2020,0.6,ppm,7
27-11-2020,0.4,ppm,5
28-11-2020,0.3,ppm,3
29-11-2020,0.3,ppm,3
30-11-2020,0.4,ppm,5
01-12-2020,0.5,ppm,6
02-12-2020,0.6,ppm,7
03-12-2020,0.6,ppm,7
04-12-2020,0.5,ppm,6
05-12-2020,0.4,ppm,5
06-12-2020,0.5,ppm,6
07-12-2020,0.6,ppm,7
08-12-2020,0.4,ppm,5
09-12-2020,0.4,ppm,5
10-12-2020,0.4,ppm,5
11-12-2020,0.4,ppm,5
12-12-2020,0.4,ppm,5
13-12-2020,0.4,ppm,5
14-12-2020,0.4,ppm,5
15-12-2020,0.4,ppm,5
16-12-2020,0.5,ppm,6
17-12-2020,0.6,ppm,7
18-12-2020,0.4,ppm,5
19-12-2020,0.4,ppm,5
20-12-2020,0.4,ppm,5
21-12-2020,0.4,ppm,5
22-12-2020,0.5,ppm,6
23-12-2020,0.5,ppm,6
24-12-2020,0.3,ppm,3
25-12-2020,0.4,ppm,5
26-12-2020,0.4,ppm,5
27-12-2020,0.5,ppm,6
28-12-2020,0.2,ppm,2
29-12-2020,0.3,ppm,3
30-12-2020,0.5,ppm,6
31-12-2020,0.3,ppm,3
01-01-2020,0.3,ppm,3
02-01-2020,0.3,ppm,3
03-01-2020,0.3,ppm,3
04-01-2020,0.5,ppm,6
05-01-2020,0.5,ppm,6
06-01-2020,0.2,ppm,2
07-01-2020,0.3,ppm,3
08-01-2020,0.4,ppm,5
09-01-2020,0.4,ppm,5
10-01-2020,0.4,ppm,5
11-01-2020,0.3,ppm,3
12-01-2020,0.3,ppm,3
13-01-2020,0.3,ppm,3
14-01-2020,0.4,ppm,5
15-01-2020,0.5,ppm,6
16-01-2020,0.4,ppm,5
17-01-2020,0.2,ppm,2
18-01-2020,0.2,ppm,2
19-01-2020,0.3,ppm,3
20-01-2020,0.5,ppm,6
21-01-2020,0.5,ppm,6
22-01-2020,0.3,ppm,3
23-01-2020,0.2,ppm,2
24-01-2020,0.5,ppm,6
25-01-2020,0.6,ppm,7
26-01-2020,0.5,ppm,6
27-01-2020,0.4,ppm,5
28-01-2020,0.2,ppm,2
30-01-2020,0.3,ppm,3
31-01-2020,0.3,ppm,3
01-02-2020,0.2,ppm,2
02-02-2020,0.2,ppm,2
03-02-2020,0.1,ppm,1
04-02-2020,0.3,ppm,3
05-02-2020,0.3,ppm,3
06-02-2020,0.4,ppm,5
07-02-2020,0.5,ppm,6
08-02-2020,0.6,ppm,7
09-02-2020,0.4,ppm,5
10-02-2020,0.1,ppm,1
11-02-2020,0.2,ppm,2
12-02-2020,0.3,ppm,3
13-02-2020,0.4,ppm,5
14-02-2020,0.4,ppm,5
15-02-2020,0.4,ppm,5
16-02-2020,0.4,ppm,5
17-02-2020,0.4,ppm,5
18-02-2020,0.5,ppm,6
19-02-2020,0.4,ppm,5
20-02-2020,0.3,ppm,3
21-02-2020,0.2,ppm,2
22-02-2020,0.2,ppm,2
23-02-2020,0.2,ppm,2
24-02-2020,0.4,ppm,5
25-02-2020,0.3,ppm,3
26-02-2020,0.2,ppm,2
27-02-2020,0.2,ppm,2
28-02-2020,0.2,ppm,2
29-02-2020,0.3,ppm,3
01-03-2020,0.2,ppm,2
02-03-2020,0.2,ppm,2
03-03-2020,0.2,ppm,2
04-03-2020,0.3,ppm,3
05-03-2020,0.4,ppm,5
06-03-2020,0.5,ppm,6
07-03-2020,0.3,ppm,3
08-03-2020,0.2,ppm,2
09-03-2020,0.2,ppm,2
10-03-2020,0.2,ppm,2
11-03-2020,0.1,ppm,1
12-03-2020,0.3,ppm,3
13-03-2020,0.2,ppm,2
14-03-2020,0.2,ppm,2
15-03-2020,0.2,ppm,2
16-03-2020,0.2,ppm,2
17-03-2020,0.2,ppm,2
18-03-2020,0.2,ppm,2
19-03-2020,0.2,ppm,2
20-03-2020,0.2,ppm,2
21-03-2020,0.2,ppm,2
22-03-2020,0.2,ppm,2
23-03-2020,0.1,ppm,1
24-03-2020,0.2,ppm,2
25-03-2020,0.2,ppm,2
26-03-2020,0.2,ppm,2
27-03-2020,0.2,ppm,2
28-03-2020,0.2,ppm,2
29-03-2020,0.2,ppm,2
30-03-2020,0.2,ppm,2
31-03-2020,0.3,ppm,3
01-04-2020,0.3,ppm,3
02-04-2020,0.2,ppm,2
03-04-2020,0.2,ppm,2
04-04-2020,0.2,ppm,2
05-04-2020,0.2,ppm,2
06-04-2020,0.2,ppm,2
07-04-2020,0.2,ppm,2
08-04-2020,0.2,ppm,2
12-04-2020,0.1,ppm,1
13-04-2020,0.2,ppm,2
14-04-2020,0.2,ppm,2
15-04-2020,0.2,ppm,2
16-04-2020,0.2,ppm,2
17-04-2020,0.2,ppm,2
18-04-2020,0.2,ppm,2
19-04-2020,0.2,ppm,2
20-04-2020,0.2,ppm,2
21-04-2020,0.2,ppm,2
22-04-2020,0.3,ppm,3
23-04-2020,0.3,ppm,3
24-04-2020,0.2,ppm,2
25-04-2020,0.3,ppm,3
26-04-2020,0.3,ppm,3
27-04-2020,0.3,ppm,3
28-04-2020,0.3,ppm,3
29-04-2020,0.3,ppm,3
30-04-2020,0.3,ppm,3
01-05-2020,0.3,ppm,3
02-05-2020,0.2,ppm,2
03-05-2020,0.2,ppm,2
04-05-2020,0.3,ppm,3
05-05-2020,0.3,ppm,3
06-05-2020,0.3,ppm,3
07-05-2020,0.3,ppm,3
08-05-2020,0.3,ppm,3
09-05-2020,0.3,ppm,3
10-05-2020,0.2,ppm,2
11-05-2020,0.2,ppm,2
12-05-2020,0.2,ppm,2
13-05-2020,0.2,ppm,2
14-05-2020,0.2,ppm,2
15-05-2020,0.2,ppm,2
16-05-2020,0.3,ppm,3
17-05-2020,0.2,ppm,2
18-05-2020,0.1,ppm,1
19-05-2020,0.1,ppm,1
20-05-2020,0.2,ppm,2
21-05-2020,0.2,ppm,2
22-05-2020,0.2,ppm,2
23-05-2020,0.2,ppm,2
24-05-2020,0.2,ppm,2
25-05-2020,0.3,ppm,3
26-05-2020,0.4,ppm,5
27-05-2020,0.3,ppm,3
28-05-2020,0.3,ppm,3
29-05-2020,0.2,ppm,2
04-06-2020,0.2,ppm,2
05-06-2020,0.1,ppm,1
06-06-2020,0.2,ppm,2
07-06-2020,0.2,ppm,2
08-06-2020,0.2,ppm,2
09-06-2020,0.2,ppm,2
10-06-2020,0.2,ppm,2
11-06-2020,0.3,ppm,3
12-06-2020,0.2,ppm,2
13-06-2020,0.2,ppm,2
14-06-2020,0.2,ppm,2
15-06-2020,0.2,ppm,2
16-06-2020,0.2,ppm,2
17-06-2020,0.2,ppm,2
18-06-2020,0.2,ppm,2
19-06-2020,0.2,ppm,2
20-06-2020,0.2,ppm,2
21-06-2020,0.2,ppm,2
22-06-2020,0.3,ppm,3
23-06-2020,0.3,ppm,3
24-06-2020,0.3,ppm,3
25-06-2020,0.2,ppm,2
26-06-2020,0.2,ppm,2
27-06-2020,0.2,ppm,2
28-06-2020,0.1,ppm,1
29-06-2020,0.1,ppm,1
30-06-2020,0.2,ppm,2
01-07-2020,0.2,ppm,2
02-07-2020,0.2,ppm,2
03-07-2020,0.3,ppm,3
04-07-2020,0.3,ppm,3
05-07-2020,0.2,ppm,2
06-07-2020,0.3,ppm,3
07-07-2020,0.3,ppm,3
08-07-2020,0.2,ppm,2
09-07-2020,0.2,ppm,2
10-07-2020,0.3,ppm,3
11-07-2020,0.3,ppm,3
12-07-2020,0.3,ppm,3
13-07-2020,0.3,ppm,3
14-07-2020,0.2,ppm,2
15-07-2020,0.2,ppm,2
16-07-2020,0.2,ppm,2
17-07-2020,0.3,ppm,3
18-07-2020,0.2,ppm,2
19-07-2020,0.2,ppm,2
20-07-2020,0.2,ppm,2
21-07-2020,0.2,ppm,2
22-07-2020,0.2,ppm,2
23-07-2020,0.2,ppm,2
24-07-2020,0.2,ppm,2
25-07-2020,0.3,ppm,3
26-07-2020,0.3,ppm,3
27-07-2020,0.3,ppm,3
28-07-2020,0.3,ppm,3
29-07-2020,0.3,ppm,3
30-07-2020,0.4,ppm,5
31-07-2020,0.4,ppm,5
01-08-2020,0.3,ppm,3
02-08-2020,0.2,ppm,2
03-08-2020,0.3,ppm,3
04-08-2020,0.2,ppm,2
05-08-2020,0.2,ppm,2
06-08-2020,0.2,ppm,2
07-08-2020,0.2,ppm,2
08-08-2020,0.3,ppm,3
09-08-2020,0.3,ppm,3
10-08-2020,0.3,ppm,3
11-08-2020,0.3,ppm,3
12-08-2020,0.3,ppm,3
13-08-2020,0.4,ppm,5
14-08-2020,0.7,ppm,8
15-08-2020,0.3,ppm,3
19-08-2020,0.5,ppm,6
20-08-2020,0.4,ppm,5
21-08-2020,0.4,ppm,5
22-08-2020,0.3,ppm,3
23-08-2020,0.2,ppm,2
24-08-2020,0.3,ppm,3
25-08-2020,0.3,ppm,3
26-08-2020,0.3,ppm,3
27-08-2020,0.3,ppm,3
28-08-2020,0.4,ppm,5
29-08-2020,0.3,ppm,3
30-08-2020,0.2,ppm,2
31-08-2020,0.3,ppm,3
01-09-2020,0.3,ppm,3
02-09-2020,0.3,ppm,3
03-09-2020,0.4,ppm,5
04-09-2020,0.5,ppm,6
05-09-2020,0.4,ppm,5
06-09-2020,0.4,ppm,5
07-09-2020,0.4,ppm,5
08-09-2020,0.2,ppm,2
09-09-2020,0.4,ppm,5
10-09-2020,1.2,ppm,14
11-09-2020,1.9,ppm,22
12-09-2020,1.4,ppm,16
13-09-2020,1.1,ppm,13
14-09-2020,1.2,ppm,14
15-09-2020,1,ppm,11
16-09-2020,1.4,ppm,16
17-09-2020,0.7,ppm,8
18-09-2020,0.5,ppm,6
19-09-2020,0.8,ppm,9
20-09-2020,0.5,ppm,6
21-09-2020,0.4,ppm,5
22-09-2020,0.4,ppm,5
23-09-2020,0.5,ppm,6
24-09-2020,0.6,ppm,7
25-09-2020,0.5,ppm,6
26-09-2020,0.4,ppm,5
27-09-2020,0.4,ppm,5
28-09-2020,0.6,ppm,7
29-09-2020,0.4,ppm,5
30-09-2020,0.3,ppm,3
01-10-2020,0.4,ppm,5
02-10-2020,0.4,ppm,5
03-10-2020,0.5,ppm,6
04-10-2020,0.6,ppm,7
05-10-2020,0.6,ppm,7
06-10-2020,0.6,ppm,7
07-10-2020,0.6,ppm,7
08-10-2020,0.3,ppm,3
09-10-2020,0.3,ppm,3
10-10-2020,0.3,ppm,3
11-10-2020,0.3,ppm,3
12-10-2020,0.3,ppm,3
13-10-2020,0.3,ppm,3
14-10-2020,0.5,ppm,6
15-10-2020,0.4,ppm,5
16-10-2020,0.3,ppm,3
17-10-2020,0.4,ppm,5
18-10-2020,0.4,ppm,5
19-10-2020,0.5,ppm,6
20-10-2020,0.4,ppm,5
21-10-2020,0.4,ppm,5
22-10-2020,0.3,ppm,3
23-10-2020,0.3,ppm,3
24-10-2020,0.3,ppm,3
25-10-2020,0.2,ppm,2
26-10-2020,0.4,ppm,5
27-10-2020,0.5,ppm,6
28-10-2020,0.4,ppm,5
29-10-2020,0.5,ppm,6
30-10-2020,0.6,ppm,7
31-10-2020,0.6,ppm,7
01-11-2020,0.5,ppm,6
02-11-2020,0.6,ppm,7
03-11-2020,0.5,ppm,6
04-11-2020,0.5,ppm,6
05-11-2020,0.3,ppm,3
06-11-2020,0.3,ppm,3
07-11-2020,0.2,ppm,2
08-11-2020,0.2,ppm,2
09-11-2020,0.3,ppm,3
10-11-2020,0.5,ppm,6
11-11-2020,0.5,ppm,6
12-11-2020,0.6,ppm,7
13-11-2020,0.5,ppm,6
15-11-2020,0.2,ppm,2
16-11-2020,0.3,ppm,3
17-11-2020,0.3,ppm,3
18-11-2020,0.3,ppm,3
20-11-2020,0.5,ppm,6
21-11-2020,0.4,ppm,5
22-11-2020,0.4,ppm,5
30-11-2020,0.2,ppm,2
01-12-2020,0.2,ppm,2
02-12-2020,0.2,ppm,2
07-12-2020,0.3,ppm,3
08-12-2020,0.2,ppm,2
09-12-2020,0.1,ppm,1
18-12-2020,0.3,ppm,3
19-12-2020,0.3,ppm,3
20-12-2020,0.3,ppm,3
21-12-2020,0.4,ppm,5
22-12-2020,0.5,ppm,6
23-12-2020,0.5,ppm,6
25-12-2020,0.3,ppm,3
26-12-2020,0.4,ppm,5
27-12-2020,0.4,ppm,5
29-12-2020,0.2,ppm,2
30-12-2020,0.2,ppm,2
01-01-2020,0.5,ppm,6
02-01-2020,0.6,ppm,7
03-01-2020,0.8,ppm,9
04-01-2020,0.9,ppm,10
05-01-2020,0.8,ppm,9
06-01-2020,0.3,ppm,3
07-01-2020,0.8,ppm,9
08-01-2020,0.9,ppm,10
09-01-2020,0.4,ppm,5
10-01-2020,0.8,ppm,9
11-01-2020,1,ppm,11
12-01-2020,0.7,ppm,8
13-01-2020,0.7,ppm,8
14-01-2020,0.9,ppm,10
15-01-2020,0.7,ppm,8
16-01-2020,1,ppm,11
17-01-2020,0.4,ppm,5
18-01-2020,0.4,ppm,5
19-01-2020,0.5,ppm,6
20-01-2020,0.7,ppm,8
21-01-2020,0.3,ppm,3
22-01-2020,0.5,ppm,6
23-01-2020,0.7,ppm,8
24-01-2020,0.7,ppm,8
25-01-2020,0.8,ppm,9
26-01-2020,0.4,ppm,5
27-01-2020,0.5,ppm,6
28-01-2020,0.4,ppm,5
29-01-2020,0.3,ppm,3
30-01-2020,0.7,ppm,8
31-01-2020,0.8,ppm,9
01-02-2020,0.6,ppm,7
02-02-2020,0.6,ppm,7
03-02-2020,0.3,ppm,3
04-02-2020,0.5,ppm,6
05-02-2020,0.5,ppm,6
06-02-2020,0.7,ppm,8
07-02-2020,0.7,ppm,8
08-02-2020,0.8,ppm,9
09-02-2020,0.4,ppm,5
10-02-2020,0.3,ppm,3
11-02-2020,0.4,ppm,5
12-02-2020,0.6,ppm,7
13-02-2020,0.7,ppm,8
14-02-2020,0.8,ppm,9
15-02-2020,0.8,ppm,9
16-02-2020,0.8,ppm,9
17-02-2020,0.8,ppm,9
18-02-2020,0.6,ppm,7
19-02-2020,0.4,ppm,5
20-02-2020,0.7,ppm,8
21-02-2020,0.6,ppm,7
22-02-2020,0.3,ppm,3
23-02-2020,0.4,ppm,5
24-02-2020,0.6,ppm,7
25-02-2020,0.6,ppm,7
26-02-2020,0.7,ppm,8
27-02-2020,0.6,ppm,7
28-02-2020,0.5,ppm,6
29-02-2020,0.6,ppm,7
01-03-2020,0.3,ppm,3
02-03-2020,0.3,ppm,3
03-03-2020,0.3,ppm,3
04-03-2020,0.5,ppm,6
05-03-2020,0.5,ppm,6
06-03-2020,0.5,ppm,6
07-03-2020,0.2,ppm,2
08-03-2020,0.3,ppm,3
09-03-2020,0.4,ppm,5
10-03-2020,0.3,ppm,3
11-03-2020,0.3,ppm,3
12-03-2020,0.5,ppm,6
13-03-2020,0.3,ppm,3
14-03-2020,0.3,ppm,3
15-03-2020,0.3,ppm,3
16-03-2020,0.4,ppm,5
17-03-2020,0.3,ppm,3
18-03-2020,0.3,ppm,3
19-03-2020,0.5,ppm,6
20-03-2020,0.3,ppm,3
21-03-2020,0.3,ppm,3
22-03-2020,0.3,ppm,3
23-03-2020,0.3,ppm,3
24-03-2020,0.3,ppm,3
25-03-2020,0.2,ppm,2
26-03-2020,0.3,ppm,3
27-03-2020,0.3,ppm,3
28-03-2020,0.3,ppm,3
29-03-2020,0.4,ppm,5
30-03-2020,0.5,ppm,6
31-03-2020,0.5,ppm,6
01-04-2020,0.4,ppm,5
02-04-2020,0.3,ppm,3
03-04-2020,0.4,ppm,5
04-04-2020,0.3,ppm,3
05-04-2020,0.2,ppm,2
06-04-2020,0.2,ppm,2
07-04-2020,0.2,ppm,2
08-04-2020,0.2,ppm,2
09-04-2020,0.2,ppm,2
10-04-2020,0.4,ppm,5
11-04-2020,0.4,ppm,5
12-04-2020,0.2,ppm,2
13-04-2020,0.2,ppm,2
14-04-2020,0.4,ppm,5
15-04-2020,0.4,ppm,5
16-04-2020,0.4,ppm,5
17-04-2020,0.2,ppm,2
18-04-2020,0.2,ppm,2
19-04-2020,0.2,ppm,2
20-04-2020,0.3,ppm,3
21-04-2020,0.3,ppm,3
22-04-2020,0.4,ppm,5
23-04-2020,0.3,ppm,3
24-04-2020,0.4,ppm,5
25-04-2020,0.3,ppm,3
26-04-2020,0.4,ppm,5
27-04-2020,0.4,ppm,5
28-04-2020,0.5,ppm,6
29-04-2020,0.3,ppm,3
30-04-2020,0.2,ppm,2
01-05-2020,0.3,ppm,3
02-05-2020,0.4,ppm,5
03-05-2020,0.2,ppm,2
04-05-2020,0.4,ppm,5
05-05-2020,0.5,ppm,6
06-05-2020,0.4,ppm,5
07-05-2020,0.5,ppm,6
08-05-2020,0.5,ppm,6
09-05-2020,0.3,ppm,3
10-05-2020,0.2,ppm,2
11-05-2020,0.3,ppm,3
12-05-2020,0.3,ppm,3
13-05-2020,0.3,ppm,3
14-05-2020,0.3,ppm,3
15-05-2020,0.3,ppm,3
16-05-2020,0.3,ppm,3
17-05-2020,0.3,ppm,3
18-05-2020,0.2,ppm,2
19-05-2020,0.2,ppm,2
20-05-2020,0.3,ppm,3
21-05-2020,0.4,ppm,5
22-05-2020,0.3,ppm,3
23-05-2020,0.2,ppm,2
24-05-2020,0.3,ppm,3
25-05-2020,0.3,ppm,3
26-05-2020,0.3,ppm,3
27-05-2020,0.3,ppm,3
28-05-2020,0.3,ppm,3
29-05-2020,0.2,ppm,2
30-05-2020,0.2,ppm,2
31-05-2020,0.3,ppm,3
01-06-2020,0.3,ppm,3
02-06-2020,0.3,ppm,3
03-06-2020,0.3,ppm,3
04-06-2020,0.2,ppm,2
05-06-2020,0.2,ppm,2
06-06-2020,0.2,ppm,2
07-06-2020,0.2,ppm,2
08-06-2020,0.2,ppm,2
09-06-2020,0.3,ppm,3
10-06-2020,0.4,ppm,5
11-06-2020,0.6,ppm,7
12-06-2020,0.2,ppm,2
13-06-2020,0.3,ppm,3
14-06-2020,0.3,ppm,3
15-06-2020,0.4,ppm,5
16-06-2020,0.2,ppm,2
17-06-2020,0.2,ppm,2
18-06-2020,0.2,ppm,2
19-06-2020,0.2,ppm,2
20-06-2020,0.2,ppm,2
21-06-2020,0.2,ppm,2
22-06-2020,0.3,ppm,3
23-06-2020,0.2,ppm,2
24-06-2020,0.2,ppm,2
25-06-2020,0.2,ppm,2
26-06-2020,0.2,ppm,2
27-06-2020,0.2,ppm,2
28-06-2020,0.2,ppm,2
29-06-2020,0.2,ppm,2
30-06-2020,0.3,ppm,3
01-07-2020,0.2,ppm,2
02-07-2020,0.2,ppm,2
03-07-2020,0.3,ppm,3
04-07-2020,0.3,ppm,3
05-07-2020,0.5,ppm,6
06-07-2020,0.5,ppm,6
07-07-2020,0.4,ppm,5
08-07-2020,0.3,ppm,3
09-07-2020,0.4,ppm,5
10-07-2020,0.3,ppm,3
11-07-2020,0.3,ppm,3
12-07-2020,0.3,ppm,3
13-07-2020,0.3,ppm,3
14-07-2020,0.2,ppm,2
15-07-2020,0.2,ppm,2
16-07-2020,0.2,ppm,2
17-07-2020,0.3,ppm,3
18-07-2020,0.2,ppm,2
19-07-2020,0.2,ppm,2
20-07-2020,0.2,ppm,2
21-07-2020,0.2,ppm,2
22-07-2020,0.2,ppm,2
23-07-2020,0.2,ppm,2
24-07-2020,0.3,ppm,3
25-07-2020,0.2,ppm,2
26-07-2020,0.3,ppm,3
27-07-2020,0.2,ppm,2
28-07-2020,0.3,ppm,3
29-07-2020,0.2,ppm,2
30-07-2020,0.3,ppm,3
31-07-2020,0.4,ppm,5
01-08-2020,0.4,ppm,5
02-08-2020,0.5,ppm,6
03-08-2020,0.3,ppm,3
04-08-2020,0.2,ppm,2
05-08-2020,0.2,ppm,2
06-08-2020,0.3,ppm,3
07-08-2020,0.4,ppm,5
08-08-2020,0.3,ppm,3
09-08-2020,0.2,ppm,2
10-08-2020,0.2,ppm,2
11-08-2020,0.2,ppm,2
12-08-2020,0.5,ppm,6
13-08-2020,0.3,ppm,3
14-08-2020,0.5,ppm,6
15-08-2020,0.5,ppm,6
16-08-2020,0.3,ppm,3
17-08-2020,0.4,ppm,5
18-08-2020,0.4,ppm,5
19-08-2020,0.5,ppm,6
20-08-2020,0.5,ppm,6
21-08-2020,0.4,ppm,5
22-08-2020,0.6,ppm,7
23-08-2020,0.4,ppm,5
24-08-2020,0.3,ppm,3
25-08-2020,0.4,ppm,5
26-08-2020,0.3,ppm,3
27-08-2020,0.5,ppm,6
28-08-2020,0.4,ppm,5
29-08-2020,0.2,ppm,2
30-08-2020,0.2,ppm,2
31-08-2020,0.2,ppm,2
01-09-2020,0.2,ppm,2
02-09-2020,0.2,ppm,2
03-09-2020,0.4,ppm,5
04-09-2020,0.5,ppm,6
05-09-2020,0.7,ppm,8
06-09-2020,0.8,ppm,9
07-09-2020,0.5,ppm,6
08-09-2020,0.3,ppm,3
09-09-2020,0.6,ppm,7
10-09-2020,0.7,ppm,8
11-09-2020,0.9,ppm,10
12-09-2020,0.9,ppm,10
13-09-2020,0.9,ppm,10
14-09-2020,1.2,ppm,14
15-09-2020,1.2,ppm,14
16-09-2020,1,ppm,11
17-09-2020,0.9,ppm,10
18-09-2020,0.7,ppm,8
19-09-2020,0.7,ppm,8
20-09-2020,0.7,ppm,8
21-09-2020,0.4,ppm,5
22-09-2020,0.4,ppm,5
23-09-2020,0.5,ppm,6
24-09-2020,0.8,ppm,9
25-09-2020,0.6,ppm,7
26-09-2020,0.6,ppm,7
27-09-2020,0.5,ppm,6
28-09-2020,0.4,ppm,5
29-09-2020,0.4,ppm,5
30-09-2020,0.8,ppm,9
01-10-2020,0.9,ppm,10
02-10-2020,0.8,ppm,9
03-10-2020,0.8,ppm,9
04-10-2020,0.8,ppm,9
05-10-2020,0.8,ppm,9
06-10-2020,0.7,ppm,8
07-10-2020,0.6,ppm,7
08-10-2020,0.4,ppm,5
09-10-2020,0.5,ppm,6
10-10-2020,0.3,ppm,3
11-10-2020,0.5,ppm,6
12-10-2020,0.8,ppm,9
13-10-2020,0.8,ppm,9
14-10-2020,0.8,ppm,9
15-10-2020,0.8,ppm,9
16-10-2020,1,ppm,11
17-10-2020,0.9,ppm,10
18-10-2020,0.7,ppm,8
19-10-2020,0.4,ppm,5
